id,text,title,url_list
216,,Primary Care Behavioral Interventions to Reduce Illicit Drug and Nonmedical Pharmaceutical Use in Children and Adolescents -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/drugmisuse/drugmisusesumm.pdf
217,,Primary Care Behavioral Interventions to Reduce Illicit Drug and Nonmedical Pharmaceutical Use in Children and Adolescents -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/drugmisuse/drugmisusefact.pdf
214,,"Vitamin, Mineral, and Multivitamin Supplements for the Primary Prevention of Cardiovascular Disease and Cancer -- Clinical Summary of USPSTF Recommendation (PDF)",http://www.uspreventiveservicestaskforce.org/uspstf14/vitasupp/vitasuppsumm.pdf
215,,"Vitamin, Mineral, and Multivitamin Supplements for the Primary Prevention of Cardiovascular Disease and Cancer -- Consumer Fact Sheet (PDF)",http://www.uspreventiveservicestaskforce.org/uspstf14/vitasupp/vitasuppdfact.pdf
212,,Screening for Gestational Diabetes -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/gdm/gdmsumm.pdf
213,,Screening for Gestational Diabetes -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/gdm/gdmfact.pdf
210,,Screening for Lung Cancer -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/lungcan/lungcanfact.pdf
211,,Screening for Lung Cancer -- Clinician Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/lungcan/lungcanguide.pdf
218,,Screening for Cognitive Impairment -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf14/dementia/dementiasumm.pdf
219,,Screening for Cognitive Impairment -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf14/dementia/dementiafact.pdf
132,,Screening for Impaired Visual Acuity in Older Adults - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf09/visualscr/viseldsum.pdf
1,"A brief alcoholism screening tool asking subjects about attempts to Cut down on drinking, Annoyance over others' criticism of the subject's drinking, Guilt related to drinking, and use of an alcoholic drink as an Eye opener. ",CAGE - Alcohol Screening Instrument (HTM),http://pubs.niaaa.nih.gov/publications/arh28-2/78-79.htm
289,,Periodic Screening With the Pelvic Examination - Clinical Summary,https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/gynecological-conditions-screening-with-the-pelvic-examination
288,,"Obstructive Sleep Apnea, Screening -- Clinical Summary (PDF)",https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/obstructive-sleep-apnea-in-adults-screening
281,,Screening for Syphilis 2016 - Clinical Summary,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/syphilis-infection-in-nonpregnant-adults-and-adolescents
280,,Screening for Syphilis 2016 - Consumer Guide,http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2723
283,,Screening for Skin Cancer -- Consumer Guide,http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2778
282,,Screening for Skin Cancer -- Clinical Summary,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/skin-cancer-screening2
285,,Statin Use for the Primary Prevention of CVD -- Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/statin-use-in-adults-preventive-medication1
